,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,-3,-4,-12,3,6,-5,-51,-24,30,8,26,-63,-2,3,-7,31,5,-11,-2,74,-15,14,3,-20,38,17,-2,-1,-1,-1,0,-4,-1,-2,2,1,-3,0,0,-2,-2,0,5,0
,0,-4,-19,8,-4,14,6,-25,15,11,9,-11,2,-6,20,-2,9,7,-4,-3,7,4,-9,-15,1,-2,-4,-2,-2,0,0,-4,-1,-1,0,2,0,-1,0,-1,-1,0,-1,-2
,0,-13,-19,1,-13,1,-8,-5,21,4,8,-14,-2,-12,4,5,1,22,-10,7,2,13,-15,0,-1,-3,4,-4,-4,-5,-2,-2,-1,-1,-2,-1,-1,-1,-1,-1,0,-1,1,-4
,-1,-13,-4,-8,1,-10,-7,3,50,-23,55,-17,-19,15,0,17,-10,51,-15,9,15,13,-6,3,-8,-6,3,1,7,-4,0,-1,-1,-2,-1,-1,-1,0,1,-1,-1,-1,0,-1
,-1,-2,-6,-5,4,8,9,-3,2,-3,2,0,-6,-10,-4,10,2,5,24,1,-7,-8,-12,2,0,-8,-5,5,-4,-3,-6,-3,-2,-3,-5,-2,0,-3,-1,0,-3,-6,-1,8
,-1,0,-4,1,-1,-4,4,-2,0,2,7,-8,2,-13,-3,2,3,-1,2,0,-6,-1,5,-3,0,-2,-2,5,-2,-1,3,-1,1,-2,-6,-3,-4,0,2,-1,3,-1,-4,8
,-3,-5,3,-1,1,7,6,-9,3,8,3,-6,-1,-4,-2,7,3,2,1,6,-7,-4,-5,3,6,-2,-3,5,1,-11,0,-2,2,7,1,12,9,9,-3,-17,-1,4,-2,-2
,-3,-8,-6,6,0,-16,-20,-11,18,11,21,-23,-3,0,3,4,5,12,4,20,-17,-1,-10,-12,26,15,4,-3,3,1,4,-9,0,27,3,9,14,17,-4,-11,-1,-3,10,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,102.69,104.81,104.25,73.5,63.313,39.688,-17.063,-0.625,1.8125,7.75,-2.875,18.375,-9.3125,3,-0.1875,-17.5,15.688,-6.75,-7.5,-0.375,21.938,-16.625,17.688,-8.875,-10.375,23.938,-19.375,0.125,-10.375,-16.438,-55.25,-85.125,-90.25,-59.313,-32.563,-22.313,-28.375,-4.8125,-20.438,8,-0.9375,5.6875,3.875,5.875
,102.69,104.81,104.25,73.5,63.313,39.688,-17.063,-0.625,1.8125,7.75,-2.875,18.375,-9.3125,3,-0.1875,-17.5,15.688,-6.75,-7.5,-0.375,21.938,-16.625,17.688,-8.875,-10.375,23.938,-19.375,0.125,-10.375,-16.438,-55.25,-85.125,-90.25,-59.313,-32.563,-22.313,-28.375,-4.8125,-20.438,8,-0.9375,5.6875,3.875,5.875
,102.69,104.81,104.25,73.5,63.313,39.688,-17.063,-0.625,1.8125,7.75,-2.875,18.375,-9.3125,3,-0.1875,-17.5,15.688,-6.75,-7.5,-0.375,21.938,-16.625,17.688,-8.875,-10.375,23.938,-19.375,0.125,-10.375,-16.438,-55.25,-85.125,-90.25,-59.313,-32.563,-22.313,-28.375,-4.8125,-20.438,8,-0.9375,5.6875,3.875,5.875
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.9784,6.9022,6.8077,6.7579,6.7531,6.7645,6.7182,6.7153,6.7642,6.8129,6.8637,6.8668,6.8288,6.8113,6.8377,6.8621,6.8513,6.801,6.795,6.8143,6.8234,6.7954,6.7806,6.7797,6.8063,6.7876,6.7521,6.6587,6.6355,6.6191,6.6654,6.7165,6.8446,6.9932,7.0361,6.9629,6.8734,6.8807,6.9205,6.8632,6.8471,6.8711,6.8709,6.8688
,3.026,3.169,3.4943,3.818,4.1762,4.4204,4.913,5.2429,5.6187,5.7128,5.7444,5.7391,5.6998,5.6852,5.7076,5.723,5.7123,5.6838,5.6698,5.6756,5.7102,5.6941,5.6667,5.6545,5.671,5.6652,5.5987,5.4071,4.9416,4.5032,3.8373,3.5089,3.1826,3.0439,2.9842,2.9788,2.9945,3,2.9981,2.9867,2.9907,2.9957,2.9963,2.9973
,5.9651,6.2394,6.6279,6.8713,7.063,7.1751,7.3602,7.4679,7.6094,7.707,7.8232,7.8048,7.7081,7.6835,7.776,7.8317,7.744,7.6806,7.698,7.7561,7.7557,7.6808,7.6332,7.6825,7.7783,7.7116,7.6241,7.4361,7.1926,7.0517,6.8242,6.6005,6.1713,5.8945,5.7697,5.8026,5.8483,5.8065,5.748,5.7855,5.8059,5.7912,5.7963,5.8016
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.92676,0.9248,0.93018,0.92529,0.92871,0.92822,0.93604,1.0029,1.0903,0.9707,0.49121,0.065918,0.025391,-0.027832,-0.26074,-0.51074,-0.40137,-0.38525,-0.42188,-0.57715,-0.37695,-0.35156,-0.3501,-0.44238,-0.43408,-0.41504,-0.30225,-0.39893,-0.396,-0.094727,-0.12793,0.12207,0.3208,0.58936,0.98291,1.0801,1.0625,0.88086,0.88232,0.93701,0.92871,0.92578,0.92676,0.91992
,0.2876,0.28125,0.28564,0.28174,0.28516,0.28076,0.33252,0.66553,0.41406,0.78418,0.72461,0.67676,0.60498,0.65186,0.76318,0.77637,0.9082,0.87744,0.80127,0.86963,0.88428,0.80859,0.83154,0.84717,0.78369,0.81006,0.90967,0.7627,0.78662,0.74756,0.54395,0.65088,0.6875,0.79492,0.78955,0.4541,0.44727,0.24365,0.35303,0.31006,0.29834,0.27344,0.29199,0.28809
,0.12109,0.10742,0.104,0.11279,0.10742,0.10352,0.13867,0.13184,0.25391,0.63379,0.61572,0.42285,0.45703,0.39453,0.30322,0.19287,0.45605,0.4917,0.37109,0.14697,0.46143,0.52734,0.42041,0.36816,0.30615,0.4209,0.51221,0.42529,0.13672,0.36865,0.37939,0.50049,0.62744,0.50781,0.45605,0.27539,0.23975,0.17236,0.17139,0.11426,0.13867,0.12256,0.11621,0.14014
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,-1,1,0,-2,-2,-2,0,1,-13,8,0,15,4,-6,19,45,-24,9,7,-6,29,-12,-6,21,1,38,6,-2,18,-6,-4,-1,-1,0,2,11,7,-28,10,-3,2,-1,-2,-1
,-1,-1,0,0,0,-1,-1,-3,-5,-26,6,-11,0,-5,0,-17,-5,4,7,-3,-5,-6,16,-4,2,-2,2,21,1,-4,3,-1,-1,2,1,-2,-7,-5,2,-1,-1,-1,-2,0
,-1,-1,0,-1,-1,-3,-1,14,-9,-18,-33,-17,-7,13,-2,-9,-3,0,-3,5,-1,-9,9,-3,-5,-2,9,8,-2,-3,-4,-7,3,-3,0,-1,-1,-1,-1,0,-1,1,-1,1
,-1,-2,1,-2,-3,-18,7,1,-10,9,-57,-13,24,-17,3,-4,-10,5,-9,2,-6,0,14,9,-8,10,0,0,-9,-8,2,-4,2,1,0,-1,-2,-3,1,-1,-1,-2,-2,1
,5,2,-4,0,-6,0,4,-1,-11,-7,3,-12,19,-16,-1,-2,-1,4,-9,-3,-8,2,3,1,0,-8,3,-1,2,-7,0,2,2,-2,2,-3,-3,-7,1,-2,-3,-2,-6,-3
,-3,-11,-2,-8,-1,-1,5,-1,-4,-2,6,-11,-1,0,0,-2,1,3,1,1,0,1,-1,-3,-2,-3,-3,0,-2,-12,3,2,-3,-2,-6,-8,-4,-12,-3,-3,-2,-1,7,3
,-3,-2,0,-4,0,-1,2,-1,-8,-3,1,-12,-10,-2,1,-4,-1,-2,4,-1,-3,-2,-3,2,-2,-4,2,-6,-2,0,-3,15,5,-3,0,0,-1,-1,-2,-5,-2,-1,-5,-1
,1,0,-3,-9,-5,-1,-2,-5,-9,-2,18,-17,-8,15,-10,-7,-2,-2,-8,-2,-2,-35,-2,31,-13,2,-1,-1,-10,-6,-17,-6,-3,0,-8,0,-2,-9,-5,-21,0,1,-7,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,3.8125,2.5625,-1.375,-2.1875,1.375,0.125,14.5,87.688,58.125,75.313,35.5,12.063,12.938,-3,-6.0625,-11.75,0.5625,-1.75,-5.5,-7.5625,8.1875,7.75,-0.8125,-11.563,17.063,-10.125,9.0625,-7.5,-21.938,-4.9375,-29.313,-12.563,-30.563,-64.5,-67.875,-121.69,-83.938,-38.563,5.5625,-12,5.6875,9.3125,2.5625,2.5
,3.8125,2.5625,-1.375,-2.1875,1.375,0.125,14.5,87.688,58.125,75.313,35.5,12.063,12.938,-3,-6.0625,-11.75,0.5625,-1.75,-5.5,-7.5625,8.1875,7.75,-0.8125,-11.563,17.063,-10.125,9.0625,-7.5,-21.938,-4.9375,-29.313,-12.563,-30.563,-64.5,-67.875,-121.69,-83.938,-38.563,5.5625,-12,5.6875,9.3125,2.5625,2.5
,3.8125,2.5625,-1.375,-2.1875,1.375,0.125,14.5,87.688,58.125,75.313,35.5,12.063,12.938,-3,-6.0625,-11.75,0.5625,-1.75,-5.5,-7.5625,8.1875,7.75,-0.8125,-11.563,17.063,-10.125,9.0625,-7.5,-21.938,-4.9375,-29.313,-12.563,-30.563,-64.5,-67.875,-121.69,-83.938,-38.563,5.5625,-12,5.6875,9.3125,2.5625,2.5
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.903,6.9061,6.9073,6.9044,6.9075,6.9084,6.9101,6.958,6.7931,6.7106,6.6448,6.6258,6.6698,6.7632,6.8683,6.8701,6.8507,6.817,6.8281,6.8492,6.833,6.8056,6.8116,6.8323,6.8423,6.8201,6.8145,6.8152,6.7956,6.7396,6.6324,6.5902,6.5693,6.6061,6.6697,6.7541,6.8986,6.7913,6.8017,6.8395,6.8279,6.8231,6.8182,6.8124
,3.0011,3.0008,3.0014,3.002,3.0018,3.0019,3.0006,3.0364,3.2081,3.6585,4.3906,4.9625,5.3934,5.6524,5.7523,5.7324,5.6848,5.6827,5.701,5.7141,5.6893,5.6708,5.6569,5.6537,5.6708,5.6615,5.6518,5.66,5.6601,5.5569,5.3229,4.9268,4.4294,3.8208,3.4427,3.1832,3.0199,3.0193,3.0152,3.0099,3.0089,3.0169,3.0242,3.0293
,5.7889,5.7911,5.79,5.7907,5.7899,5.7891,5.7959,5.8938,6.1584,6.492,6.8029,7.027,7.2623,7.5072,7.7667,7.8069,7.7459,7.7198,7.7847,7.8345,7.7633,7.7283,7.7449,7.8146,7.8171,7.7441,7.7168,7.7659,7.7867,7.6393,7.4393,7.2091,7.0269,6.8206,6.5967,6.2826,5.9105,5.8555,5.8409,5.7871,5.7999,5.8251,5.8408,5.8506
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.91357,0.98926,0.96729,0.93213,0.88086,0.67627,0.32422,0.11816,-0.12402,-0.16016,-0.39697,-0.70752,-0.42773,-0.32227,-0.35303,-0.45361,-0.49316,-0.41602,-0.34277,-0.43408,-0.60156,-0.33154,-0.41357,-0.35791,-0.38818,-0.53857,-0.19189,-0.24561,-0.044434,0.13184,0.45459,0.47949,0.66309,0.94482,1.0229,1.0103,0.91846,0.93457,0.93506,0.93213,0.92578,0.9375,0.9375,0.93604
,0.48975,0.5332,0.62646,0.59912,0.62451,0.78418,0.75342,0.71045,0.75586,0.70654,0.74561,0.77979,0.90381,0.84961,0.87891,0.81934,0.74268,0.89941,0.90039,0.80859,0.85742,0.7998,0.77686,0.82373,0.83984,0.89404,0.75781,0.65918,0.6499,0.72363,0.82861,0.854,0.6958,0.58398,0.38525,0.34375,0.31738,0.32422,0.36328,0.24756,0.24316,0.28711,0.26611,0.25928
,0.14014,0.21777,0.26025,0.42041,0.45117,0.44678,0.43018,0.37354,0.28711,0.37939,0.37451,0.054199,0.40479,0.54443,0.46484,0.34619,0.26953,0.37598,0.49805,0.38086,0.11572,0.35693,0.42676,0.47656,0.40723,0.12256,0.30615,0.28857,0.38721,0.50244,0.57959,0.46338,0.35889,0.31299,0.18359,0.15527,0.18555,0.13525,0.04834,0.097656,0.095215,0.089355,0.083984,0.099121
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,1,10,-1,4,-1,18,-23,-39,27,6,-1,45,-50,-11,-3,-7,-31,25,29,30,2,-27,1,14,5,-5,-12,-6,2,-1,2,-1,3,2,-2,-1,-2,-4,0,22,26,-14,-7,-1
,5,-2,-6,-1,-12,7,-1,-18,17,0,-19,0,-6,-9,-9,-26,1,2,12,8,-10,-11,-7,-3,-1,6,-6,-3,-3,2,0,0,1,3,-2,-1,0,-1,-2,3,-3,-2,0,0
,5,-38,-3,-13,-6,11,-1,-5,25,6,-4,-1,7,1,-1,-16,-4,-1,12,9,-4,-8,-5,-6,2,4,-5,3,0,-5,-5,-1,0,-1,-1,-1,-3,-2,0,2,-2,-2,0,0
,4,-7,-6,-2,-2,-5,-3,-9,-8,-5,9,-17,4,3,7,-37,-22,15,1,1,-8,-36,6,-10,-9,-7,-8,-3,-2,-2,-4,-3,0,-1,-1,-2,-2,-1,-1,1,0,0,2,-1
,3,2,-4,4,1,0,-7,-10,-11,6,-12,-9,0,0,7,-5,-9,11,6,-5,-6,-19,2,-3,-6,1,-2,0,-2,1,-4,-1,-1,-1,-3,1,1,-1,-2,5,-3,0,4,1
,-1,1,-4,1,-3,-1,1,-5,0,-4,-4,-7,-3,-1,5,-7,0,3,0,-2,-2,-6,2,-3,-2,0,-5,3,-4,1,-2,-1,1,2,-1,1,-3,-4,5,-7,0,4,-7,4
,2,2,-15,0,-4,2,13,-9,8,-14,-3,-10,1,-2,7,-17,3,7,-2,0,10,-11,9,2,-8,0,-4,5,-6,4,-1,1,-6,6,-6,-11,-4,-5,-2,-2,-3,0,-3,0
,0,2,-5,3,-7,9,-3,-16,11,-3,1,-4,-6,-1,23,-10,-11,-4,-3,-8,5,-5,7,7,-3,11,-10,1,-5,-4,10,0,0,6,3,-23,-3,-35,-23,3,-13,-16,-4,-4
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
