,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9448,6.9885,6.9754,6.9481,6.8898,6.8569,6.8239,6.8238,6.8288,6.8288,6.8309,6.8567,6.8567,6.9686,7.0057,7.0829,7.1616,7.1991,7.1991,7.3077,7.3944,7.4636,7.4636,7.5023,7.5168,7.5214,7.5374,7.5584,7.5908,7.6125,7.6374,7.6277,7.6102,7.6058,7.6108,7.6054,7.6002,7.5967,7.5915,7.5828,7.5609,7.4301,7.2639,7.065
,3.0131,3.0201,3.0544,3.0836,3.1681,3.3007,3.7104,3.8359,4.2349,4.2349,4.646,4.912,4.912,5.3981,5.5047,5.688,5.85,5.9183,5.9183,6.0658,6.1448,6.1757,6.1757,6.1746,6.1551,6.1361,6.0334,5.9239,5.928,6.0003,6.1273,6.0775,5.9486,5.9426,6.0636,6.0661,5.9558,5.9115,6.018,6.1221,6.0716,5.7993,5.5205,5.0861
,2.3854,2.4166,2.4864,2.5439,2.7041,2.8838,3.1982,3.2571,3.4128,3.4128,3.5474,3.6246,3.6246,3.7491,3.7687,3.8112,3.8464,3.8613,3.8613,3.9061,3.9516,3.9871,3.9871,4.002,4.017,4.0284,4.0835,4.1415,4.158,4.1418,4.0873,4.0878,4.1263,4.1273,4.0777,4.0669,4.1101,4.1231,4.0809,4.0282,4.0415,4.104,4.0818,3.9723
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.99121,1.0474,1.0923,0.9082,0.74561,0.39453,-0.033203,-0.18555,-0.34473,-0.41943,-0.40674,-0.49902,-0.62988,-0.6333,-0.55713,-0.52344,-0.50928,-0.59766,-0.60205,-0.52539,-0.52881,-0.55225,-0.56934,-0.57813,-0.52539,-0.4502,-0.44092,-0.3374,-0.29248,-0.25342,-0.16211,0.41064,0.91016,1.3511,1.2119,0.94189,0.89648,0.89844,0.92334,0.93311,0.9458,0.96631,0.90186,0.92139
,0.32422,0.49365,0.68457,0.81543,0.84521,0.76123,0.79004,0.77002,0.71973,0.66846,0.63574,0.71338,0.92041,0.97607,0.86523,0.73242,0.75684,0.86035,0.91309,0.79834,0.75439,0.82666,0.91113,0.8833,0.74756,0.73242,0.71289,0.64258,0.62598,0.59277,0.79834,0.9624,0.93701,0.59424,0.45508,0.12109,0.44043,0.33008,0.29639,0.30078,0.29297,0.28174,0.24658,0.31348
,0.13721,0.052246,0.1543,0.3584,0.48877,0.43262,0.33203,0.34619,0.25635,0.20215,0.22705,0.13232,0.061523,0.053223,0.044434,0.037598,0.030762,-0.016602,-0.029297,0.003418,0.016602,-0.04834,-0.064941,-0.041504,0.026855,0.086426,0.088867,0.13623,0.2627,0.28076,0.4248,0.30078,0.24609,0.061035,-0.146,0.093262,0.19922,0.20264,0.11914,0.060547,0.061523,0.10791,0.1001,0.086914
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,0,-6,-3,1,1,-10,4,0,-2,1,1,16,3,5,-3,6,1,-20,-1,2,-1,-10,6,-7,2,-13,-6,0,-1,1,3,-12,-25,-10,1,3,-2,-1,2,2,-7,-5,15,-3
,1,2,6,2,-3,3,21,-6,-2,0,4,1,15,-2,-7,6,-3,-19,0,-4,-3,-5,11,0,0,5,2,3,-1,2,1,-4,-2,-5,0,-1,-1,-2,1,1,-1,0,-1,-2
,6,33,13,17,15,-3,11,-5,0,6,-4,0,-3,0,-7,8,2,-2,-3,-3,-5,-8,-2,-2,3,4,-1,4,-2,8,-1,-4,1,-2,-1,-2,0,0,0,-1,-3,0,1,-1
,-1,5,-3,-13,16,-2,0,-3,0,6,-2,0,-1,2,-3,9,-1,0,1,-6,3,-5,-1,-4,0,6,0,4,-6,2,-1,-2,2,0,-1,-2,-3,-1,1,-1,-2,1,0,-2
,2,-2,-3,6,-2,11,-6,-7,-10,-3,0,0,1,1,8,3,8,-3,1,-1,-18,10,-4,-1,11,-5,-3,7,1,9,1,0,-6,-1,-1,2,-3,0,6,-5,-3,1,-5,-1
,-2,-1,-7,4,-3,2,-1,-1,-4,-2,-3,0,-1,2,2,-1,1,-2,-1,5,-4,7,0,-4,7,0,9,-16,-11,-2,-6,-4,0,-4,-3,9,13,-6,-7,-6,-1,-5,0,-4
,-1,4,-12,4,0,1,-13,0,-4,8,-4,4,6,-7,0,-8,-7,0,1,-4,-1,-1,2,-2,1,-4,-8,-9,71,52,-12,-5,-3,-4,-1,3,1,0,-1,0,-2,-3,0,-4
,0,4,-1,6,8,0,-22,4,2,10,-12,16,1,-8,-1,1,-9,-1,-3,-3,6,-2,4,-3,3,-15,12,-2,-8,35,11,-4,-1,0,4,13,0,-3,1,13,-6,-1,-1,-9
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,67.188,91.875,151.13,91.75,51.625,42.188,45.5,57.438,56.75,48.813,40.688,-4.75,2.6875,14.125,34.563,17.313,0.125,-3.1875,10.688,17.563,6.75,-11.625,-6.125,14.5,1.375,-16.063,-36.188,-65.938,-92.438,-106.06,-76.125,5.9375,-95.688,-126.56,-162.44,-21.5,-8.125,-21.5,-16.063,4.125,4.9375,-7.6875,0.4375,4.0625
,67.188,91.875,151.13,91.75,51.625,42.188,45.5,57.438,56.75,48.813,40.688,-4.75,2.6875,14.125,34.563,17.313,0.125,-3.1875,10.688,17.563,6.75,-11.625,-6.125,14.5,1.375,-16.063,-36.188,-65.938,-92.438,-106.06,-76.125,5.9375,-95.688,-126.56,-162.44,-21.5,-8.125,-21.5,-16.063,4.125,4.9375,-7.6875,0.4375,4.0625
,67.188,91.875,151.13,91.75,51.625,42.188,45.5,57.438,56.75,48.813,40.688,-4.75,2.6875,14.125,34.563,17.313,0.125,-3.1875,10.688,17.563,6.75,-11.625,-6.125,14.5,1.375,-16.063,-36.188,-65.938,-92.438,-106.06,-76.125,5.9375,-95.688,-126.56,-162.44,-21.5,-8.125,-21.5,-16.063,4.125,4.9375,-7.6875,0.4375,4.0625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9821,6.9782,6.8819,6.8461,6.8218,6.8092,6.9075,7.0074,7.1425,7.199,7.2427,7.3204,7.3517,7.3704,7.403,7.4523,7.4763,7.4845,7.4986,7.5177,7.5259,7.5283,7.5278,7.5311,7.5229,7.5116,7.4627,7.3228,7.0741,6.9434,6.8009,6.7698,6.7767,6.8619,6.9542,6.9213,6.9523,6.8599,6.8339,6.8383,6.8917,6.9003,6.8744,6.8939
,3.0005,3.0569,3.2871,3.6052,4.0097,4.451,5.1622,5.5231,5.9148,6.056,6.1348,6.0384,5.819,5.8167,5.9366,6.0288,5.9538,5.8494,5.8503,5.9803,6.0135,5.8933,5.8539,5.9356,6.0332,5.9984,5.9415,5.8482,5.5357,5.2832,4.8355,4.0483,3.621,3.1533,2.9838,2.9317,2.9457,2.9823,2.9962,2.9993,2.9995,3.0027,3.001,2.9972
,2.2659,2.4387,2.8566,3.1266,3.3133,3.4731,3.6441,3.693,3.6972,3.7007,3.7045,3.7906,3.8668,3.868,3.8344,3.8168,3.8417,3.8723,3.8755,3.8451,3.8421,3.8928,3.9035,3.8729,3.822,3.8296,3.8499,3.7862,3.6286,3.5661,3.5083,3.3662,3.2393,2.8359,2.4718,2.342,2.3243,2.3607,2.3557,2.3476,2.3154,2.3016,2.3199,2.3193
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,1.0493,0.8833,0.67383,0.36816,-0.043945,-0.18262,-0.31641,-0.35547,-0.42773,-0.48682,-0.49756,-0.51611,-0.49121,-0.47412,-0.48828,-0.53516,-0.50293,-0.48389,-0.47949,-0.52832,-0.5415,-0.48486,-0.34473,-0.20898,-0.13281,-0.049805,-0.086914,0.32715,0.82568,1.1563,1.2778,1.0161,0.8999,0.86914,0.93555,0.95068,0.91553,0.93213,0.93457,0.92188,0.92139,0.92725,0.92627,0.92578
,0.60596,0.87549,0.8623,0.76807,0.81104,0.77881,0.73291,0.63672,0.67432,0.75928,0.93506,0.89258,0.81934,0.80957,0.92822,0.9126,0.85498,0.78467,0.82959,0.93506,0.91064,0.7627,0.75635,0.75293,0.71436,0.78613,0.71045,0.92334,0.93555,0.65479,0.44043,0.1875,0.51367,0.38721,0.24268,0.2876,0.32959,0.27783,0.28418,0.29736,0.30078,0.29053,0.28564,0.29297
,0.17676,0.34619,0.40137,0.43945,0.33252,0.26611,0.22412,0.16553,0.11768,0.038086,-0.0048828,-0.042969,-0.070313,-0.052246,-0.042969,-0.069336,-0.063477,-0.057617,-0.080566,-0.088379,-0.070801,-0.020996,0.013672,0.13672,0.19482,0.36084,0.32324,0.30273,0.15674,0.11621,-0.063477,0.027832,0.11621,0.14502,0.14355,0.10645,0.085449,0.098145,0.11182,0.10938,0.10693,0.11816,0.11084,0.10791
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-6,2,7,-6,-3,4,3,-15,2,-4,-21,-8,-6,-7,0,-5,-4,1,-20,2,-4,1,-4,0,-3,1,-2,25,-3,-20,10,-5,-1,-1,4,-2,7,0,-2,-11,-1,0,2,0
,-7,3,14,-10,4,6,0,2,-2,7,-7,-2,-5,-3,-5,-3,0,0,-15,2,-6,0,1,0,-4,-2,-6,9,-2,-1,2,-2,0,0,-1,-2,-3,-1,-1,-2,1,-1,0,0
,-2,-9,-39,-6,-5,9,-5,0,-3,2,4,0,-5,-3,-1,0,1,-6,-4,0,-4,-1,-1,1,-5,-2,-6,-2,0,1,-1,2,-1,-1,-1,-3,-2,-2,0,-1,2,-2,-1,0
,10,4,-11,-2,0,3,-6,6,-1,1,2,1,-11,-5,3,0,3,-2,-3,0,-2,-3,-5,2,-8,-3,-4,1,1,1,-1,-2,0,0,-1,0,-2,0,0,0,1,-1,0,-2
,52,78,-19,34,24,-12,22,-4,-29,6,2,14,16,-10,1,1,-7,3,-13,-1,-3,12,-3,7,-3,-4,1,-1,-3,0,3,-3,0,-3,-8,6,-1,2,-2,-2,-1,-2,-1,1
,-6,4,-12,12,1,-3,-3,2,-7,0,3,4,8,-4,2,1,-7,8,-1,-2,0,-5,4,-1,2,0,3,3,0,-1,10,7,-4,0,-7,-6,9,7,-1,0,-5,-2,-4,-4
,6,13,3,3,-7,-3,-3,-2,-6,10,-2,2,-10,-3,4,-5,-4,46,-12,4,1,-4,-2,-40,47,-5,-15,10,1,-1,-1,-3,-3,-1,0,-3,1,1,0,-1,-1,-1,1,0
,6,11,7,-2,-21,1,-3,-7,4,0,-3,6,-27,-6,-2,-10,13,-1,-7,3,-10,-9,1,-3,-3,12,-10,12,5,3,-2,-3,1,1,4,-1,-1,4,1,-6,1,2,11,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,90.875,66.375,39.563,45.938,77.125,94.313,87.625,51.875,18.313,-3.625,-0.4375,7.0625,6.0625,9.5,0.25,-1.3125,7.9375,-2.8125,-6.875,-6.9375,8.25,3.5,-48.5,-74,-88.563,-91.438,-71.313,-63.375,-116.13,-145.19,-130.88,-48.5,-18.125,-52.75,-3.5625,21.563,1.4375,-5.8125,1.75,0.25,-0.75,0.0625,1.9375,-0.875
,90.875,66.375,39.563,45.938,77.125,94.313,87.625,51.875,18.313,-3.625,-0.4375,7.0625,6.0625,9.5,0.25,-1.3125,7.9375,-2.8125,-6.875,-6.9375,8.25,3.5,-48.5,-74,-88.563,-91.438,-71.313,-63.375,-116.13,-145.19,-130.88,-48.5,-18.125,-52.75,-3.5625,21.563,1.4375,-5.8125,1.75,0.25,-0.75,0.0625,1.9375,-0.875
,90.875,66.375,39.563,45.938,77.125,94.313,87.625,51.875,18.313,-3.625,-0.4375,7.0625,6.0625,9.5,0.25,-1.3125,7.9375,-2.8125,-6.875,-6.9375,8.25,3.5,-48.5,-74,-88.563,-91.438,-71.313,-63.375,-116.13,-145.19,-130.88,-48.5,-18.125,-52.75,-3.5625,21.563,1.4375,-5.8125,1.75,0.25,-0.75,0.0625,1.9375,-0.875
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9181,6.8745,6.8421,6.8388,6.9701,7.1167,7.266,7.4202,7.4853,7.528,7.5527,7.5612,7.573,7.5804,7.5927,7.5948,7.6089,7.6183,7.6174,7.6064,7.6081,7.6124,7.5383,7.3621,7.2098,7.0477,6.9678,6.8936,6.9017,6.9045,6.9911,6.9235,6.9145,6.8495,6.8405,6.8613,6.9018,6.9029,6.894,6.8948,6.8948,6.8865,6.8816,6.8833
,3.3305,3.7249,4.1005,4.5065,5.0705,5.4544,5.7744,6.0228,6.0137,5.8884,5.7648,5.8141,5.8814,5.883,5.7656,5.7595,5.8601,5.9005,5.8298,5.7778,5.8432,5.9662,5.7755,5.4938,5.2351,4.933,4.7234,4.3444,3.6002,3.2843,3.0672,2.9624,2.9675,3.0025,3.0191,3.0201,3.0216,3.0207,3.0191,3.0205,3.0207,3.0218,3.0243,3.0259
,2.6997,2.9815,3.1476,3.2966,3.4268,3.467,3.4874,3.5111,3.562,3.6412,3.706,3.7125,3.7003,3.6969,3.7164,3.7262,3.7149,3.7172,3.7327,3.7343,3.7117,3.6853,3.7157,3.675,3.6004,3.5283,3.4706,3.3686,3.0304,2.7444,2.401,2.2424,2.2319,2.2052,2.1683,2.1743,2.1625,2.1544,2.1615,2.1613,2.1619,2.1699,2.1783,2.1783
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
