,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,3,-4,-7,-34,2,3,-3,-1,5,3,-6,9,-32,-1,18,17,12,-24,13,-18,-32,28,38,12,-25,11,-22,37,15,9,1,-9,19,-16,-5,6,21,23,-65,-70,29,4,12
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1.3125,-1.4375,0.5625,2.5625,5.1875,13,-41.313,-16.875,-49.938,-68.438,-71.438,-89.438,-93.438,-97.938,-85.125,-85.125,-85.688,-75.25,-70.375,-55.938,-41,-29.5,-23.938,-22,-11,-9.875,-7,-5.1875,-2.5,-3.8125,-4.4375,-1.6875,-3.75,-11,-7.75,-1.9375,3.125,9.1875,15.313,45.063,38.125,10.25,-7.125,-15
,-1.3125,-1.4375,0.5625,2.5625,5.1875,13,-41.313,-16.875,-49.938,-68.438,-71.438,-89.438,-93.438,-97.938,-85.125,-85.125,-85.688,-75.25,-70.375,-55.938,-41,-29.5,-23.938,-22,-11,-9.875,-7,-5.1875,-2.5,-3.8125,-4.4375,-1.6875,-3.75,-11,-7.75,-1.9375,3.125,9.1875,15.313,45.063,38.125,10.25,-7.125,-15
,-1.3125,-1.4375,0.5625,2.5625,5.1875,13,-41.313,-16.875,-49.938,-68.438,-71.438,-89.438,-93.438,-97.938,-85.125,-85.125,-85.688,-75.25,-70.375,-55.938,-41,-29.5,-23.938,-22,-11,-9.875,-7,-5.1875,-2.5,-3.8125,-4.4375,-1.6875,-3.75,-11,-7.75,-1.9375,3.125,9.1875,15.313,45.063,38.125,10.25,-7.125,-15
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9292,6.9249,6.9249,6.9254,6.9284,6.9365,6.9072,6.8605,6.7985,6.7431,6.6905,6.5451,6.4922,6.3252,6.2278,6.2278,6.1292,5.9769,5.9261,5.7831,5.6915,5.6451,5.6075,5.5378,5.4476,5.4371,5.4168,5.4153,5.4174,5.4211,5.423,5.4273,5.4262,5.4181,5.4005,5.4073,5.4232,5.4574,5.4913,5.5338,5.5726,5.594,5.5916,5.5776
,3.003,3.0024,3.0024,3.002,3.0019,3.0027,3.0433,3.1218,3.2756,3.3765,3.4941,3.9291,4.0991,4.644,5.0095,5.0095,5.3577,5.82,5.9537,6.296,6.4839,6.5607,6.6228,6.7208,6.8042,6.81,6.8111,6.8045,6.7948,6.7896,6.782,6.7607,6.7298,6.705,6.4363,6.3264,6.0596,5.7597,5.4661,5.2721,5.1862,5.1902,5.1973,5.2019
,5.4674,5.4707,5.4707,5.4722,5.4721,5.4711,5.4773,5.4985,5.5242,5.5446,5.5595,5.5685,5.5682,5.563,5.5519,5.5519,5.5321,5.4796,5.4573,5.3894,5.3353,5.2984,5.2685,5.2142,5.1445,5.1377,5.1233,5.1262,5.1325,5.1387,5.1434,5.1496,5.1517,5.1491,5.1569,5.1672,5.1943,5.2326,5.2774,5.2904,5.3026,5.3114,5.3138,5.3161
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.91064,0.91553,0.92773,0.91748,0.99707,1.0288,0.97803,0.87354,0.71729,0.61377,0.46094,0.24951,0.1084,-0.0014648,-0.077637,-0.24268,-0.33057,-0.43115,-0.53418,-0.67041,-0.69434,-0.79932,-0.83887,-0.8584,-0.87305,-0.89844,-0.89941,-0.90088,-0.93799,-1.0518,-1.1548,-1.2012,-0.94189,-0.37109,-0.10547,0.729,0.28125,-0.13672,-0.20117,-0.07373,-0.052246,-0.076172,-0.11914,-0.11768
,0.33154,0.34961,0.48779,0.66162,0.6709,0.76514,0.77002,0.68799,0.73633,0.7998,0.86182,0.70654,0.65234,0.59668,0.53662,0.40381,0.38525,0.28467,0.27051,0.22119,0.20361,0.21338,0.19092,0.19482,0.17871,0.1582,0.17285,0.15088,0.16113,0.10889,0.055664,0.24707,0.27344,0.37939,0.35596,0.2666,0.19092,0.41455,0.44678,0.38379,0.36963,0.38232,0.4043,0.38232
,0.16602,0.18066,0.21436,0.20215,0.16064,0.31934,0.4209,0.66064,0.74902,0.77637,0.79102,0.74463,0.75195,0.75635,0.69678,0.55762,0.51758,0.50293,0.41797,0.37158,0.41602,0.41992,0.45752,0.45654,0.44629,0.4624,0.44727,0.42285,0.39307,0.37988,0.48828,0.69531,0.79346,0.95654,1.0059,0.76221,0.95752,1.0532,1.0093,0.92725,0.93311,0.94971,0.95898,0.96533
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-1,21,-24,-11,9,9,-1,10,10,10,0,-48,-1,-4,3,12,29,42,9,-17,-1,-8,-14,-4,-6,16,2,-7,12,6,6,3,-11,-4,-2,4,5,5,-4,1,16,-3,10,11
,1,4,-20,-10,9,19,-7,5,10,3,2,-6,-2,-3,1,0,-8,13,8,3,0,-10,-11,11,0,7,1,-2,3,2,3,-3,-9,-9,1,-2,0,3,-8,2,9,-11,6,11
,0,1,-12,3,2,5,-17,7,7,0,-3,-2,-5,-10,2,2,-5,-4,6,-6,7,-2,-9,0,-4,7,-6,-1,0,-2,-1,-11,1,-3,2,-8,-5,1,-3,5,5,-3,-6,12
,-2,1,-5,1,0,1,-2,4,-1,8,-3,10,-15,-18,13,1,6,2,1,-12,-4,3,-23,6,-9,5,-11,0,-8,-2,-17,-14,-27,10,9,-14,-14,-8,-13,-1,1,1,-24,25
,-1,2,-4,-2,-2,1,-3,1,4,5,4,1,4,-13,-4,5,4,1,8,-7,-2,-10,5,-5,-12,-3,-12,-6,9,29,19,97,-107,88,-31,22,19,-9,-18,-43,-36,10,-1,11
,4,5,-5,-1,-2,2,-3,-1,2,-3,2,1,4,-4,3,12,-2,-2,4,0,9,-5,-1,-9,-2,-4,-9,-1,-7,2,2,9,-20,1,-10,-1,3,2,0,-15,-14,-1,8,-7
,-6,10,-6,5,-3,5,-3,1,6,-5,-1,-7,1,-2,2,15,9,-4,8,7,19,-5,-12,-21,1,-2,-23,-14,-36,6,-4,-5,12,0,-25,-2,3,-37,6,-3,1,-9,1,-12
,-56,62,-58,19,23,10,1,12,12,8,2,-36,2,-1,-5,28,34,8,26,4,29,-20,-28,-57,18,17,-3,-8,9,-7,4,-3,-1,-4,-16,62,-51,-5,12,25,28,19,29,-10
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,7.375,16.438,17.875,-25.813,-41.375,-44.25,-69.375,-74.563,-69.313,-70.625,-80.563,-93.25,-94.875,-84,-73.063,-68.875,-63.375,-56.5,-38.25,-24.375,-18.375,-6.8125,-5.1875,-5.125,-4.75,-1.375,-3.4375,-2.25,-5.6875,-16,-13.625,-1.375,1.5,5.1875,4.5625,21.188,34.125,14.375,-5.8125,-14,-4.625,14,2.875,-4.625
,7.375,16.438,17.875,-25.813,-41.375,-44.25,-69.375,-74.563,-69.313,-70.625,-80.563,-93.25,-94.875,-84,-73.063,-68.875,-63.375,-56.5,-38.25,-24.375,-18.375,-6.8125,-5.1875,-5.125,-4.75,-1.375,-3.4375,-2.25,-5.6875,-16,-13.625,-1.375,1.5,5.1875,4.5625,21.188,34.125,14.375,-5.8125,-14,-4.625,14,2.875,-4.625
,7.375,16.438,17.875,-25.813,-41.375,-44.25,-69.375,-74.563,-69.313,-70.625,-80.563,-93.25,-94.875,-84,-73.063,-68.875,-63.375,-56.5,-38.25,-24.375,-18.375,-6.8125,-5.1875,-5.125,-4.75,-1.375,-3.4375,-2.25,-5.6875,-16,-13.625,-1.375,1.5,5.1875,4.5625,21.188,34.125,14.375,-5.8125,-14,-4.625,14,2.875,-4.625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.7938,6.8007,6.8229,6.7968,6.7563,6.7024,6.6313,6.549,6.4729,6.4352,6.3535,6.2522,6.199,6.1507,6.0622,5.9212,5.8732,5.8222,5.73,5.6204,5.5966,5.5596,5.5346,5.5243,5.5162,5.5026,5.4996,5.4889,5.4819,5.4418,5.4256,5.4389,5.4458,5.4692,5.4799,5.5176,5.5417,5.5673,5.5667,5.5541,5.5529,5.5669,5.586,5.584
,3.0511,3.051,3.0634,3.1161,3.2156,3.3671,3.5872,3.858,4.1727,4.3418,4.691,5.04,5.2111,5.3774,5.6902,6.1023,6.2229,6.3302,6.5007,6.6498,6.6766,6.7109,6.724,6.7265,6.7276,6.7235,6.7117,6.6774,6.6605,6.5685,6.3392,6.1166,5.9798,5.6839,5.5356,5.199,5.127,5.1506,5.1611,5.1591,5.154,5.1497,5.156,5.1575
,5.4522,5.4542,5.4544,5.4682,5.4698,5.4799,5.4809,5.4761,5.4691,5.4638,5.4511,5.4458,5.4429,5.4369,5.4159,5.3707,5.3507,5.3235,5.2663,5.1808,5.1643,5.1329,5.1103,5.101,5.0942,5.0809,5.0787,5.077,5.0717,5.0464,5.0644,5.0862,5.0957,5.1266,5.1473,5.1746,5.1805,5.1887,5.1908,5.191,5.1926,5.197,5.2017,5.2012
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.92236,0.92432,0.92676,0.92676,0.9292,0.91992,0.92578,0.92188,0.92529,0.91504,0.94238,0.9248,1.0195,1.0195,1.0068,0.93311,0.87109,0.59473,0.59473,0.33105,0.15381,-0.0087891,-0.26904,-0.33496,-0.49365,-0.60498,-0.64844,-0.75684,-0.75684,-0.83789,-0.83789,-0.86768,-0.86768,-0.87354,-0.88721,-0.88965,-0.8999,-0.90039,-1.0098,-1.1543,-1.1509,-1.085,-0.5918,0.15283
,0.29053,0.2915,0.2915,0.28613,0.28564,0.29346,0.28955,0.28809,0.32764,0.49414,0.65723,0.68994,0.8501,0.8501,0.76807,0.74658,0.75439,0.67725,0.67725,0.66211,0.58594,0.4707,0.32178,0.28076,0.26807,0.146,0.19189,0.1499,0.1499,0.12744,0.12744,0.13818,0.13818,0.12354,0.096191,0.10107,0.11572,0.11816,0.10303,0.088379,0.066895,0.17871,0.28906,0.30811
,0.13379,0.1377,0.12891,0.13135,0.15674,0.12695,0.13379,0.12695,0.13672,0.17041,0.1958,0.22314,0.24219,0.24219,0.52979,0.69922,0.77051,0.8833,0.8833,0.82275,0.75488,0.67236,0.49316,0.47461,0.42285,0.44824,0.45605,0.49268,0.49268,0.49951,0.49951,0.51221,0.51221,0.521,0.52344,0.51953,0.51025,0.50977,0.4751,0.44824,0.46826,0.70264,0.90137,0.99561
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,-3,1,-1,14,-4,2,6,-10,15,-31,-3,-14,1,6,-4,-7,24,-8,16,7,-5,-19,-24,-11,2,17,10,4,-11,-22,-22,2,-8,8,-9,-4,-3,-1,-24,7,-3,-1,-8,-6
,-3,1,-1,3,-1,0,0,-4,8,-3,-2,-9,5,-1,-8,-6,9,5,4,11,4,5,-13,-6,13,7,0,-5,-8,-8,-8,-4,-4,3,-6,-7,3,3,-19,6,2,-10,-5,-35
,1,0,0,3,-1,0,-1,-2,-2,-9,7,-1,3,-8,-12,-25,8,9,0,5,0,8,-16,-5,3,8,-4,-5,-7,-7,-7,-6,-2,0,-3,3,1,-1,0,3,-4,3,-1,-9
,-2,1,1,1,0,0,-1,-2,-1,-3,0,-1,0,-7,-8,-1,29,-7,-13,18,-6,35,-31,6,1,18,1,10,-4,6,6,-8,16,3,11,0,-3,-8,1,13,2,20,-8,-8
,1,-1,0,2,-3,-6,1,-1,0,-3,0,-3,2,-8,0,4,3,-15,4,8,-2,15,11,6,-14,1,-7,3,-4,-1,-1,3,7,-1,-4,-1,-1,5,-10,11,36,11,-8,-8
,-1,-5,-2,-1,-2,1,-4,-4,-3,-1,1,0,-2,-2,0,-5,21,-4,21,-5,-10,1,-5,2,-5,8,-1,-1,-7,-8,-8,0,-2,2,-4,2,2,0,-12,-5,14,0,3,6
,1,3,3,-10,-2,4,3,-3,0,-1,1,0,-4,-3,-1,0,3,2,26,4,-19,4,3,16,12,8,-12,4,-45,2,2,-7,11,2,-12,-1,17,7,-32,27,34,0,6,-39
,-3,1,-1,20,-2,10,17,-17,11,3,5,2,-4,1,0,-1,-2,1,33,-3,-49,25,-33,-1,24,6,-16,13,-33,-9,-9,11,-3,12,-22,0,-14,-2,-24,40,-7,2,-11,-25
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0.5625,0.8125,1.1875,1,3.5,7.5,7.625,10.063,22.75,26.625,-15.25,-20.5,-32.063,-32.063,-77.25,-100.19,-112.88,-121.88,-121.88,-108.94,-104.25,-98.188,-71.813,-62.625,-44.25,-27.125,-17.938,-17.5,-17.5,-12.063,-12.063,-4.75,-4.75,-3.6875,0.1875,-4.9375,-7.9375,-10.875,-13.5,-6.875,1.5,22.375,17.188,7.625
,0.5625,0.8125,1.1875,1,3.5,7.5,7.625,10.063,22.75,26.625,-15.25,-20.5,-32.063,-32.063,-77.25,-100.19,-112.88,-121.88,-121.88,-108.94,-104.25,-98.188,-71.813,-62.625,-44.25,-27.125,-17.938,-17.5,-17.5,-12.063,-12.063,-4.75,-4.75,-3.6875,0.1875,-4.9375,-7.9375,-10.875,-13.5,-6.875,1.5,22.375,17.188,7.625
,0.5625,0.8125,1.1875,1,3.5,7.5,7.625,10.063,22.75,26.625,-15.25,-20.5,-32.063,-32.063,-77.25,-100.19,-112.88,-121.88,-121.88,-108.94,-104.25,-98.188,-71.813,-62.625,-44.25,-27.125,-17.938,-17.5,-17.5,-12.063,-12.063,-4.75,-4.75,-3.6875,0.1875,-4.9375,-7.9375,-10.875,-13.5,-6.875,1.5,22.375,17.188,7.625
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
